LEI_Code,Name,Country,Country_code
529900S9YO2JHTIIDG38,BAWAG Group AG,Austria,AT
9ZHRYM6F437SQJ6OUG95,Raiffeisen Bank International AG,Austria,AT
529900SXEWPJ1MRRX537,Raiffeisen-Holding Niederösterreich-Wien,Austria,AT
529900XSTAE561178282,Raiffeisenbankengruppe OÖ Verbund eGen,Austria,AT
AT[card-number]VB,VOLKSBANK WIEN AG VB,Austria,AT
A5GWLFH3KM7YV2SFQL84,Belfius Bank,Belgium,BE
549300DYPOFMXOR7XM56,Crelan,Belgium,BE
5493008QOCP58OLEN998,Investeringsmaatschappij Argenta,Belgium,BE
213800X3Q9LSAKRUWY91,KBC Groupe,Belgium,BE
635400L14KNHZXPUZM19,Bank of Cyprus Holdings Public Limited Company,Cyprus,CY
254900RNFMDM0P11YR84,ATLANTIC LUX HOLDCO S.A R.L.,Germany,DE
VDYMYTQGZZ6DU0912C88,Bayerische Landesbank,Germany,DE
851WYGNLUQLFZBSYGB56,COMMERZBANK Aktiengesellschaft,Germany,DE
7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT,Germany,DE
529900HNOAA1KXQJUQ27,"DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main",Germany,DE
0W2PZJM8XOY22M4GG883,DekaBank Deutsche Girozentrale,Germany,DE
DZZ47B9A52ZJ6LT6VV95,Deutsche Pfandbriefbank AG,Germany,DE
391200EEGLNXBBCVKC73,Erwerbsgesellschaft der S-Finanzgruppe mbH & Co. KG,Germany,DE
529900JZTYE3W7WQH904,HASPA Finanzholding,Germany,DE
TUKDD90GPC79G1KOE162,Hamburg Commercial Bank AG,Germany,DE
B81CK4ESI35472RHJ606,Landesbank Baden-Württemberg,Germany,DE
DIZES5CFO5K3I5R58746,Landesbank Hessen-Thüringen Girozentrale,Germany,DE
549300C9KPZR0VZ16R05,Morgan Stanley Europe Holding SE,Germany,DE
DSNHHQ2B9X5N6OUJ1236,Norddeutsche Landesbank - Girozentrale -,Germany,DE
529900V3O1M5IHMOSF46,State Street Europe Holdings Germany S.a.r.l. & Co. KG,Germany,DE
5299007QVIQ7IO64NX37,UBS Europe SE,Germany,DE
529900SSGT49ZZSWYE62,Volkswagen Financial Services AG,Germany,DE
MAES062Z21O4RZ2U7M96,Danske Bank A/S,Denmark,DK
3M5E1GQGKL17HI6CPN30,Jyske Bank A/S,Denmark,DK
LIU16F6VZJSD6UKHD557,Nykredit Realkredit A/S,Denmark,DK
529900JG015JC10LED24,AS LHV Group,Estonia,EE
54930056IRBXK0Q1FP96,"Abanca Corporacion Bancaria, S.A.",Spain,ES
K8MS7FD7N5Z2WQ51AZ71,"Banco Bilbao Vizcaya Argentaria, S.A.",Spain,ES
5493006QMFDDMYWIAM13,"Banco Santander, S.A.",Spain,ES
95980020140005881190,Banco de Crédito Social Cooperativo,Spain,ES
SI5RG2M0WQQLZCXKRM20,"Banco de Sabadell, S.A.",Spain,ES
VWMYAEQSTOPNV0SUGU82,"Bankinter, S.A.",Spain,ES
7CUNS533WID6K7DGFI87,"CaixaBank, S.A.",Spain,ES
549300OLBL49CW8CT155,"Ibercaja Banco, S.A.",Spain,ES
549300U4LIZV0REEQQ46,"Kutxabank, S.A.",Spain,ES
5493007SJLLCTM6J6M37,"Unicaja Banco, S.A.",Spain,ES
529900HEKOENJHPNN480,Kuntarahoitus Oyj,Finland,FI
